,ds,output,0,1,2,3,4,5,6
472,2015-01-01,09 01 07 23 16 20 06,09,01,07,23,16,20,06
471,2015-01-04,15 28 25 16 32 07 05,15,28,25,16,32,07,05
470,2015-01-06,31 15 23 10 24 20 15,31,15,23,10,24,20,15
469,2015-01-08,16 15 14 02 23 24 10,16,15,14,02,23,24,10
468,2015-01-11,07 18 32 17 16 10 15,07,18,32,17,16,10,15
467,2015-01-13,33 01 10 11 29 31 13,33,01,10,11,29,31,13
466,2015-01-15,17 01 09 33 07 20 08,17,01,09,33,07,20,08
465,2015-01-18,16 22 07 10 04 20 03,16,22,07,10,04,20,03
464,2015-01-20,14 25 21 17 07 04 14,14,25,21,17,07,04,14
463,2015-01-22,02 08 03 21 01 31 09,02,08,03,21,01,31,09
462,2015-01-25,14 04 15 18 17 20 15,14,04,15,18,17,20,15
461,2015-01-27,31 23 29 05 22 03 06,31,23,29,05,22,03,06
460,2015-01-29,26 09 08 25 29 24 01,26,09,08,25,29,24,01
459,2015-02-01,19 16 30 27 02 12 11,19,16,30,27,02,12,11
458,2015-02-03,07 33 25 24 01 20 04,07,33,25,24,01,20,04
457,2015-02-05,10 06 17 15 02 31 13,10,06,17,15,02,31,13
456,2015-02-08,20 18 13 27 33 25 12,20,18,13,27,33,25,12
455,2015-02-10,12 28 09 06 14 29 09,12,28,09,06,14,29,09
454,2015-02-12,26 19 06 11 02 25 04,26,19,06,11,02,25,04
453,2015-02-15,04 07 01 23 19 22 04,04,07,01,23,19,22,04
452,2015-02-17,14 27 28 17 16 15 08,14,27,28,17,16,15,08
451,2015-02-26,10 16 07 04 23 25 10,10,16,07,04,23,25,10
450,2015-03-01,09 08 13 29 10 30 01,09,08,13,29,10,30,01
449,2015-03-03,09 23 11 24 18 16 10,09,23,11,24,18,16,10
448,2015-03-05,11 32 15 27 12 10 14,11,32,15,27,12,10,14
447,2015-03-08,33 17 13 02 22 21 13,33,17,13,02,22,21,13
446,2015-03-10,07 29 26 16 09 05 07,07,29,26,16,09,05,07
445,2015-03-12,04 28 26 27 07 10 14,04,28,26,27,07,10,14
444,2015-03-15,14 15 07 28 21 19 07,14,15,07,28,21,19,07
443,2015-03-17,08 11 14 15 26 16 07,08,11,14,15,26,16,07
442,2015-03-19,22 26 01 05 07 32 11,22,26,01,05,07,32,11
441,2015-03-22,16 29 18 14 32 11 16,16,29,18,14,32,11,16
440,2015-03-24,31 06 32 21 29 03 05,31,06,32,21,29,03,05
439,2015-03-26,27 13 18 12 20 17 13,27,13,18,12,20,17,13
438,2015-03-29,09 01 08 24 22 33 03,09,01,08,24,22,33,03
437,2015-03-31,33 04 17 06 16 26 03,33,04,17,06,16,26,03
436,2015-04-02,31 05 28 07 18 12 03,31,05,28,07,18,12,03
435,2015-04-05,33 11 05 06 12 14 14,33,11,05,06,12,14,14
434,2015-04-07,26 30 13 29 01 15 12,26,30,13,29,01,15,12
433,2015-04-09,27 30 16 18 32 13 16,27,30,16,18,32,13,16
432,2015-04-12,25 11 09 17 04 21 06,25,11,09,17,04,21,06
431,2015-04-14,23 10 21 09 19 32 08,23,10,21,09,19,32,08
430,2015-04-16,26 11 24 27 12 15 15,26,11,24,27,12,15,15
429,2015-04-19,14 04 03 16 13 02 02,14,04,03,16,13,02,02
428,2015-04-21,30 31 22 01 13 05 07,30,31,22,01,13,05,07
427,2015-04-23,31 23 05 10 14 07 01,31,23,05,10,14,07,01
426,2015-04-26,20 24 26 27 02 03 09,20,24,26,27,02,03,09
425,2015-04-28,27 22 16 13 17 25 10,27,22,16,13,17,25,10
424,2015-04-30,23 17 07 20 12 14 05,23,17,07,20,12,14,05
423,2015-05-03,17 12 16 03 09 31 04,17,12,16,03,09,31,04
422,2015-05-05,32 04 24 26 10 28 09,32,04,24,26,10,28,09
421,2015-05-07,25 04 16 26 11 02 12,25,04,16,26,11,02,12
420,2015-05-10,32 07 17 03 33 22 10,32,07,17,03,33,22,10
419,2015-05-12,22 01 10 26 07 02 07,22,01,10,26,07,02,07
418,2015-05-14,19 10 18 01 28 15 02,19,10,18,01,28,15,02
417,2015-05-17,01 08 18 20 16 07 14,01,08,18,20,16,07,14
416,2015-05-19,25 24 32 20 09 26 04,25,24,32,20,09,26,04
415,2015-05-21,10 18 02 20 09 19 15,10,18,02,20,09,19,15
414,2015-05-24,25 06 16 02 32 09 14,25,06,16,02,32,09,14
413,2015-05-26,18 01 27 31 32 03 13,18,01,27,31,32,03,13
412,2015-05-28,18 26 06 32 22 33 04,18,26,06,32,22,33,04
411,2015-05-31,18 26 14 15 09 21 16,18,26,14,15,09,21,16
410,2015-06-02,07 09 16 32 22 01 12,07,09,16,32,22,01,12
409,2015-06-04,14 27 23 12 11 17 01,14,27,23,12,11,17,01
408,2015-06-07,29 26 08 14 10 19 12,29,26,08,14,10,19,12
407,2015-06-09,17 08 11 28 05 24 16,17,08,11,28,05,24,16
406,2015-06-11,05 24 25 31 02 08 14,05,24,25,31,02,08,14
405,2015-06-14,27 15 06 21 26 18 10,27,15,06,21,26,18,10
404,2015-06-16,23 17 18 30 13 01 15,23,17,18,30,13,01,15
403,2015-06-18,29 07 19 21 13 01 15,29,07,19,21,13,01,15
402,2015-06-21,28 29 08 18 20 31 08,28,29,08,18,20,31,08
401,2015-06-23,01 31 05 20 03 21 05,01,31,05,20,03,21,05
400,2015-06-25,02 27 26 01 22 17 04,02,27,26,01,22,17,04
399,2015-06-28,21 29 04 26 25 07 08,21,29,04,26,25,07,08
398,2015-06-30,06 19 32 13 21 11 04,06,19,32,13,21,11,04
397,2015-07-02,01 09 27 10 19 23 09,01,09,27,10,19,23,09
396,2015-07-05,27 06 13 08 10 01 16,27,06,13,08,10,01,16
395,2015-07-07,22 07 26 29 03 20 02,22,07,26,29,03,20,02
394,2015-07-09,15 09 32 14 20 26 11,15,09,32,14,20,26,11
393,2015-07-12,30 14 25 17 27 28 02,30,14,25,17,27,28,02
392,2015-07-14,31 28 13 22 20 26 13,31,28,13,22,20,26,13
391,2015-07-16,14 09 02 28 30 08 07,14,09,02,28,30,08,07
390,2015-07-19,18 07 06 32 16 29 05,18,07,06,32,16,29,05
389,2015-07-21,29 28 15 20 22 18 15,29,28,15,20,22,18,15
388,2015-07-23,25 08 02 28 27 29 05,25,08,02,28,27,29,05
387,2015-07-26,06 05 18 16 08 22 12,06,05,18,16,08,22,12
386,2015-07-28,20 15 09 28 19 16 11,20,15,09,28,19,16,11
385,2015-07-30,02 12 29 31 20 24 09,02,12,29,31,20,24,09
384,2015-08-02,28 14 29 19 12 27 01,28,14,29,19,12,27,01
383,2015-08-04,12 33 22 10 25 14 15,12,33,22,10,25,14,15
382,2015-08-06,17 22 07 05 19 31 11,17,22,07,05,19,31,11
381,2015-08-09,27 26 09 19 21 15 01,27,26,09,19,21,15,01
380,2015-08-11,31 01 25 21 13 03 08,31,01,25,21,13,03,08
379,2015-08-13,16 06 17 04 13 01 10,16,06,17,04,13,01,10
378,2015-08-16,30 28 31 04 15 21 04,30,28,31,04,15,21,04
377,2015-08-18,31 23 24 16 17 06 07,31,23,24,16,17,06,07
376,2015-08-20,14 27 20 12 09 26 04,14,27,20,12,09,26,04
375,2015-08-23,26 09 13 27 33 06 01,26,09,13,27,33,06,01
374,2015-08-25,07 14 22 11 06 10 09,07,14,22,11,06,10,09
373,2015-08-27,19 21 03 11 17 02 08,19,21,03,11,17,02,08
372,2015-08-30,22 16 29 28 24 08 05,22,16,29,28,24,08,05
371,2015-09-01,07 14 12 23 09 21 06,07,14,12,23,09,21,06
370,2015-09-03,30 32 08 06 13 26 14,30,32,08,06,13,26,14
369,2015-09-06,23 21 09 18 26 25 01,23,21,09,18,26,25,01
368,2015-09-08,10 09 26 19 16 20 12,10,09,26,19,16,20,12
367,2015-09-10,31 32 03 04 01 23 13,31,32,03,04,01,23,13
366,2015-09-13,07 18 21 25 16 14 08,07,18,21,25,16,14,08
365,2015-09-15,02 24 12 27 22 19 15,02,24,12,27,22,19,15
364,2015-09-17,33 16 09 01 32 08 13,33,16,09,01,32,08,13
363,2015-09-20,16 05 22 07 23 17 04,16,05,22,07,23,17,04
362,2015-09-22,20 16 14 30 08 18 12,20,16,14,30,08,18,12
361,2015-09-24,03 27 10 19 20 01 11,03,27,10,19,20,01,11
360,2015-09-27,27 07 05 19 01 08 12,27,07,05,19,01,08,12
359,2015-09-29,13 21 26 04 07 09 01,13,21,26,04,07,09,01
358,2015-10-01,07 01 32 24 14 08 03,07,01,32,24,14,08,03
357,2015-10-04,23 15 04 26 06 28 11,23,15,04,26,06,28,11
356,2015-10-06,11 04 26 12 32 18 12,11,04,26,12,32,18,12
355,2015-10-08,21 01 23 31 11 04 12,21,01,23,31,11,04,12
354,2015-10-11,31 23 18 02 10 08 08,31,23,18,02,10,08,08
353,2015-10-13,21 24 29 16 27 26 16,21,24,29,16,27,26,16
352,2015-10-15,03 21 20 01 29 28 12,03,21,20,01,29,28,12
351,2015-10-18,22 05 16 25 11 07 07,22,05,16,25,11,07,07
350,2015-10-20,22 05 28 09 12 08 07,22,05,28,09,12,08,07
349,2015-10-22,03 27 02 05 18 12 01,03,27,02,05,18,12,01
348,2015-10-25,27 30 13 33 22 05 10,27,30,13,33,22,05,10
347,2015-10-27,23 10 29 15 20 11 12,23,10,29,15,20,11,12
346,2015-10-29,22 07 19 27 33 10 06,22,07,19,27,33,10,06
345,2015-11-01,08 11 22 01 28 03 06,08,11,22,01,28,03,06
344,2015-11-03,05 08 16 27 11 18 04,05,08,16,27,11,18,04
343,2015-11-05,15 17 06 22 14 16 10,15,17,06,22,14,16,10
342,2015-11-08,10 22 13 26 19 12 03,10,22,13,26,19,12,03
341,2015-11-10,03 28 11 05 30 33 01,03,28,11,05,30,33,01
340,2015-11-12,24 03 02 20 22 13 15,24,03,02,20,22,13,15
339,2015-11-15,14 19 27 05 31 02 04,14,19,27,05,31,02,04
338,2015-11-17,14 18 01 26 32 12 07,14,18,01,26,32,12,07
337,2015-11-19,05 28 12 02 29 23 01,05,28,12,02,29,23,01
336,2015-11-22,27 31 28 14 22 23 12,27,31,28,14,22,23,12
335,2015-11-24,08 01 24 16 19 02 11,08,01,24,16,19,02,11
334,2015-11-26,13 18 25 01 10 27 09,13,18,25,01,10,27,09
333,2015-11-29,28 30 29 20 06 31 12,28,30,29,20,06,31,12
332,2015-12-01,28 25 03 08 19 27 02,28,25,03,08,19,27,02
331,2015-12-03,22 13 17 20 19 25 11,22,13,17,20,19,25,11
330,2015-12-06,20 15 19 13 21 32 04,20,15,19,13,21,32,04
329,2015-12-08,07 32 15 04 28 01 16,07,32,15,04,28,01,16
328,2015-12-10,08 07 19 24 15 20 13,08,07,19,24,15,20,13
327,2015-12-13,17 28 16 30 32 21 15,17,28,16,30,32,21,15
326,2015-12-15,23 30 08 09 16 24 05,23,30,08,09,16,24,05
325,2015-12-17,14 09 27 26 13 22 07,14,09,27,26,13,22,07
324,2015-12-20,09 21 33 10 22 20 09,09,21,33,10,22,20,09
323,2015-12-22,08 01 03 31 11 29 13,08,01,03,31,11,29,13
322,2015-12-24,32 05 06 31 23 08 11,32,05,06,31,23,08,11
321,2015-12-27,18 32 11 19 21 29 12,18,32,11,19,21,29,12
320,2015-12-29,11 15 27 08 29 22 03,11,15,27,08,29,22,03
319,2015-12-31,25 11 18 07 15 09 07,25,11,18,07,15,09,07
318,2016-01-03,18 22 20 16 13 06 13,18,22,20,16,13,06,13
317,2016-01-05,09 14 30 17 24 20 16,09,14,30,17,24,20,16
316,2016-01-07,10 14 26 28 23 01 01,10,14,26,28,23,01,01
315,2016-01-10,08 22 10 17 25 33 12,08,22,10,17,25,33,12
314,2016-01-12,20 31 11 14 18 33 14,20,31,11,14,18,33,14
313,2016-01-14,31 16 28 18 20 13 12,31,16,28,18,20,13,12
312,2016-01-17,12 20 14 27 29 05 06,12,20,14,27,29,05,06
311,2016-01-19,29 33 15 02 32 24 02,29,33,15,02,32,24,02
310,2016-01-21,27 14 24 25 32 10 04,27,14,24,25,32,10,04
309,2016-01-24,12 14 02 04 25 19 06,12,14,02,04,25,19,06
308,2016-01-26,22 29 10 03 08 15 12,22,29,10,03,08,15,12
307,2016-01-28,32 12 16 07 14 27 15,32,12,16,07,14,27,15
306,2016-01-31,21 22 31 07 26 12 01,21,22,31,07,26,12,01
305,2016-02-02,02 10 27 20 08 18 07,02,10,27,20,08,18,07
304,2016-02-04,26 22 25 14 01 02 07,26,22,25,14,01,02,07
303,2016-02-14,22 20 01 25 26 24 16,22,20,01,25,26,24,16
302,2016-02-16,20 08 30 05 22 06 05,20,08,30,05,22,06,05
301,2016-02-18,14 17 13 21 25 12 04,14,17,13,21,25,12,04
300,2016-02-21,06 17 13 16 30 23 10,06,17,13,16,30,23,10
299,2016-02-23,01 12 22 10 02 24 10,01,12,22,10,02,24,10
298,2016-02-25,13 11 22 26 24 09 05,13,11,22,26,24,09,05
297,2016-02-28,23 22 30 19 04 09 07,23,22,30,19,04,09,07
296,2016-03-01,03 29 25 06 10 19 07,03,29,25,06,10,19,07
295,2016-03-03,02 05 07 31 14 18 13,02,05,07,31,14,18,13
294,2016-03-06,11 04 30 12 24 17 12,11,04,30,12,24,17,12
293,2016-03-08,30 09 12 04 28 33 01,30,09,12,04,28,33,01
292,2016-03-10,11 15 13 17 19 31 05,11,15,13,17,19,31,05
291,2016-03-13,25 29 21 12 06 08 01,25,29,21,12,06,08,01
290,2016-03-15,18 20 21 27 12 15 15,18,20,21,27,12,15,15
289,2016-03-17,22 14 19 25 10 29 12,22,14,19,25,10,29,12
288,2016-03-20,03 10 19 08 33 26 03,03,10,19,08,33,26,03
287,2016-03-22,14 15 08 27 21 12 15,14,15,08,27,21,12,15
286,2016-03-24,06 17 20 18 29 27 15,06,17,20,18,29,27,15
285,2016-03-27,15 28 21 22 03 23 15,15,28,21,22,03,23,15
284,2016-03-29,19 29 13 04 26 20 11,19,29,13,04,26,20,11
283,2016-03-31,20 22 04 07 03 09 03,20,22,04,07,03,09,03
282,2016-04-03,31 33 32 06 15 26 16,31,33,32,06,15,26,16
281,2016-04-05,12 22 13 29 03 28 03,12,22,13,29,03,28,03
280,2016-04-07,07 01 19 18 27 03 16,07,01,19,18,27,03,16
279,2016-04-10,23 19 20 03 13 26 03,23,19,20,03,13,26,03
278,2016-04-12,18 21 12 22 24 17 04,18,21,12,22,24,17,04
277,2016-04-14,17 31 07 23 26 14 09,17,31,07,23,26,14,09
276,2016-04-17,30 26 20 33 05 14 12,30,26,20,33,05,14,12
275,2016-04-19,10 30 03 12 18 01 01,10,30,03,12,18,01,01
274,2016-04-21,04 32 17 09 30 12 03,04,32,17,09,30,12,03
273,2016-04-24,30 25 20 26 07 27 14,30,25,20,26,07,27,14
272,2016-04-26,05 08 22 02 17 15 16,05,08,22,02,17,15,16
271,2016-04-28,15 08 13 14 03 30 04,15,08,13,14,03,30,04
270,2016-05-01,08 13 06 14 22 27 10,08,13,06,14,22,27,10
269,2016-05-03,28 29 09 24 12 30 02,28,29,09,24,12,30,02
268,2016-05-05,33 09 15 01 04 02 12,33,09,15,01,04,02,12
267,2016-05-08,13 28 19 01 24 06 16,13,28,19,01,24,06,16
266,2016-05-10,08 31 29 10 12 02 01,08,31,29,10,12,02,01
265,2016-05-12,16 11 28 19 32 06 04,16,11,28,19,32,06,04
264,2016-05-15,16 10 22 26 05 06 11,16,10,22,26,05,06,11
263,2016-05-17,18 11 03 16 04 08 14,18,11,03,16,04,08,14
262,2016-05-19,26 19 23 22 12 07 11,26,19,23,22,12,07,11
261,2016-05-22,18 03 05 20 24 32 11,18,03,05,20,24,32,11
260,2016-05-24,28 04 25 20 11 12 15,28,04,25,20,11,12,15
259,2016-05-26,05 22 29 04 26 32 08,05,22,29,04,26,32,08
258,2016-05-29,05 20 06 32 18 08 08,05,20,06,32,18,08,08
257,2016-05-31,19 21 12 18 13 15 09,19,21,12,18,13,15,09
256,2016-06-02,28 18 17 23 32 16 07,28,18,17,23,32,16,07
255,2016-06-05,26 12 19 17 03 14 03,26,12,19,17,03,14,03
254,2016-06-07,13 26 16 27 22 25 14,13,26,16,27,22,25,14
253,2016-06-09,13 07 20 03 18 19 05,13,07,20,03,18,19,05
252,2016-06-12,09 18 31 13 27 20 04,09,18,31,13,27,20,04
251,2016-06-14,28 19 08 23 31 32 01,28,19,08,23,31,32,01
250,2016-06-16,11 21 27 20 10 08 11,11,21,27,20,10,08,11
249,2016-06-19,06 03 11 29 23 18 01,06,03,11,29,23,18,01
248,2016-06-21,29 28 21 26 19 32 01,29,28,21,26,19,32,01
247,2016-06-23,25 19 05 16 24 22 02,25,19,05,16,24,22,02
246,2016-06-26,12 11 16 09 15 20 13,12,11,16,09,15,20,13
245,2016-06-28,11 10 12 06 20 25 12,11,10,12,06,20,25,12
244,2016-06-30,29 06 16 01 03 32 07,29,06,16,01,03,32,07
243,2016-07-03,08 22 30 32 13 07 01,08,22,30,32,13,07,01
242,2016-07-05,29 19 17 09 20 01 10,29,19,17,09,20,01,10
241,2016-07-07,04 02 29 23 26 08 02,04,02,29,23,26,08,02
240,2016-07-10,10 12 24 28 01 03 02,10,12,24,28,01,03,02
239,2016-07-12,17 24 25 16 32 01 14,17,24,25,16,32,01,14
238,2016-07-14,15 02 30 25 32 06 07,15,02,30,25,32,06,07
