,ds,output,0,1,2,3,4,5,6
237,2016-07-17,20 15 12 17 06 14 09,20,15,12,17,06,14,09
236,2016-07-19,30 09 17 31 16 24 04,30,09,17,31,16,24,04
235,2016-07-21,24 02 18 12 04 26 05,24,02,18,12,04,26,05
234,2016-07-24,25 12 19 20 21 01 16,25,12,19,20,21,01,16
233,2016-07-26,12 10 32 11 15 09 05,12,10,32,11,15,09,05
232,2016-07-28,14 11 10 03 02 21 12,14,11,10,03,02,21,12
231,2016-07-31,14 33 25 03 16 18 15,14,33,25,03,16,18,15
230,2016-08-02,31 01 14 30 32 03 08,31,01,14,30,32,03,08
229,2016-08-04,26 02 21 20 13 17 07,26,02,21,20,13,17,07
228,2016-08-07,22 14 04 23 28 08 07,22,14,04,23,28,08,07
227,2016-08-09,02 23 13 24 29 15 06,02,23,13,24,29,15,06
226,2016-08-11,06 25 17 09 27 15 09,06,25,17,09,27,15,09
225,2016-08-14,07 06 31 18 10 12 10,07,06,31,18,10,12,10
224,2016-08-16,12 01 09 18 05 32 12,12,01,09,18,05,32,12
223,2016-08-18,06 14 21 22 24 13 16,06,14,21,22,24,13,16
222,2016-08-21,28 13 25 26 31 06 01,28,13,25,26,31,06,01
221,2016-08-23,02 32 08 29 25 31 06,02,32,08,29,25,31,06
220,2016-08-25,01 11 33 21 27 23 06,01,11,33,21,27,23,06
219,2016-08-28,23 03 10 22 29 27 04,23,03,10,22,29,27,04
218,2016-08-30,33 24 19 03 32 01 01,33,24,19,03,32,01,01
217,2016-09-01,10 30 05 14 08 17 13,10,30,05,14,08,17,13
216,2016-09-04,27 13 24 19 01 05 11,27,13,24,19,01,05,11
215,2016-09-06,09 18 30 11 31 05 04,09,18,30,11,31,05,04
214,2016-09-08,08 27 28 31 19 10 16,08,27,28,31,19,10,16
213,2016-09-11,13 04 30 22 05 25 04,13,04,30,22,05,25,04
212,2016-09-13,11 26 32 18 27 06 01,11,26,32,18,27,06,01
211,2016-09-15,03 07 26 19 02 08 16,03,07,26,19,02,08,16
210,2016-09-18,11 16 15 33 09 27 05,11,16,15,33,09,27,05
209,2016-09-20,32 28 05 31 07 33 08,32,28,05,31,07,33,08
208,2016-09-22,15 14 04 32 07 02 04,15,14,04,32,07,02,04
207,2016-09-25,15 12 25 06 18 14 12,15,12,25,06,18,14,12
206,2016-09-27,11 26 01 16 17 20 14,11,26,01,16,17,20,14
205,2016-09-29,16 22 29 05 20 27 09,16,22,29,05,20,27,09
204,2016-10-02,22 27 20 26 08 06 09,22,27,20,26,08,06,09
203,2016-10-04,20 07 27 23 18 31 13,20,07,27,23,18,31,13
202,2016-10-06,17 14 10 28 33 03 02,17,14,10,28,33,03,02
201,2016-10-09,14 33 31 23 09 22 14,14,33,31,23,09,22,14
200,2016-10-11,09 32 30 21 19 31 04,09,32,30,21,19,31,04
199,2016-10-13,06 21 28 25 02 05 09,06,21,28,25,02,05,09
198,2016-10-16,28 23 02 10 25 03 09,28,23,02,10,25,03,09
197,2016-10-18,15 28 23 29 22 24 08,15,28,23,29,22,24,08
196,2016-10-20,09 20 12 27 14 07 16,09,20,12,27,14,07,16
195,2016-10-23,32 21 09 15 27 24 10,32,21,09,15,27,24,10
194,2016-10-25,01 08 06 30 20 27 03,01,08,06,30,20,27,03
193,2016-10-27,12 18 06 02 19 17 10,12,18,06,02,19,17,10
192,2016-10-30,17 12 07 29 31 26 16,17,12,07,29,31,26,16
191,2016-11-01,11 09 27 26 04 17 13,11,09,27,26,04,17,13
190,2016-11-03,33 06 08 31 05 21 14,33,06,08,31,05,21,14
189,2016-11-06,23 17 27 21 03 28 01,23,17,27,21,03,28,01
188,2016-11-08,19 18 25 27 10 04 02,19,18,25,27,10,04,02
187,2016-11-10,28 05 08 19 27 13 07,28,05,08,19,27,13,07
186,2016-11-13,15 22 21 27 33 16 15,15,22,21,27,33,16,15
185,2016-11-15,33 18 13 11 12 14 13,33,18,13,11,12,14,13
184,2016-11-17,33 20 02 08 18 10 12,33,20,02,08,18,10,12
183,2016-11-20,10 27 02 29 20 07 03,10,27,02,29,20,07,03
182,2016-11-22,32 15 10 06 01 09 14,32,15,10,06,01,09,14
181,2016-11-24,07 20 24 30 25 16 07,07,20,24,30,25,16,07
180,2016-11-27,28 19 26 30 06 01 03,28,19,26,30,06,01,03
179,2016-11-29,32 26 02 17 01 05 10,32,26,02,17,01,05,10
178,2016-12-01,24 21 04 17 13 15 15,24,21,04,17,13,15,15
177,2016-12-04,21 30 10 23 01 17 12,21,30,10,23,01,17,12
176,2016-12-06,09 06 24 23 25 33 13,09,06,24,23,25,33,13
175,2016-12-08,27 10 04 12 33 32 05,27,10,04,12,33,32,05
174,2016-12-11,01 03 07 12 19 20 06,01,03,07,12,19,20,06
173,2016-12-13,03 15 17 07 16 23 10,03,15,17,07,16,23,10
172,2016-12-15,14 28 31 32 18 04 12,14,28,31,32,18,04,12
171,2016-12-18,20 01 26 11 30 02 14,20,01,26,11,30,02,14
170,2016-12-20,32 26 23 20 03 33 07,32,26,23,20,03,33,07
169,2016-12-22,21 04 09 02 05 13 05,21,04,09,02,05,13,05
168,2016-12-25,11 06 20 22 16 33 07,11,06,20,22,16,33,07
167,2016-12-27,08 09 20 22 16 02 07,08,09,20,22,16,02,07
166,2016-12-29,09 16 25 07 29 24 06,09,16,25,07,29,24,06
165,2017-01-01,26 09 20 25 14 11 15,26,09,20,25,14,11,15
164,2017-01-03,24 32 23 19 25 15 03,24,32,23,19,25,15,03
163,2017-01-05,01 27 15 32 08 04 16,01,27,15,32,08,04,16
162,2017-01-08,30 27 05 17 13 26 07,30,27,05,17,13,26,07
161,2017-01-10,11 12 23 06 30 22 05,11,12,23,06,30,22,05
160,2017-01-12,26 29 04 02 08 33 08,26,29,04,02,08,33,08
159,2017-01-15,26 33 02 04 24 05 15,26,33,02,04,24,05,15
158,2017-01-17,28 13 15 07 29 27 13,28,13,15,07,29,27,13
157,2017-01-19,02 08 29 09 15 06 14,02,08,29,09,15,06,14
156,2017-01-22,28 05 30 25 08 19 07,28,05,30,25,08,19,07
155,2017-01-24,26 10 29 23 12 11 16,26,10,29,23,12,11,16
154,2017-01-26,11 16 24 10 15 14 07,11,16,24,10,15,14,07
153,2017-02-05,28 31 33 08 11 29 06,28,31,33,08,11,29,06
152,2017-02-07,18 06 20 31 23 08 13,18,06,20,31,23,08,13
151,2017-02-09,08 01 32 09 17 14 01,08,01,32,09,17,14,01
150,2017-02-12,08 29 27 05 16 22 02,08,29,27,05,16,22,02
149,2017-02-14,10 03 08 07 22 23 12,10,03,08,07,22,23,12
148,2017-02-16,01 31 25 02 17 03 09,01,31,25,02,17,03,09
147,2017-02-19,25 04 12 06 23 08 08,25,04,12,06,23,08,08
146,2017-02-21,31 12 04 08 33 10 10,31,12,04,08,33,10,10
145,2017-02-23,05 10 33 02 22 32 09,05,10,33,02,22,32,09
144,2017-02-26,16 18 06 15 02 32 15,16,18,06,15,02,32,15
143,2017-02-28,03 04 22 18 01 11 14,03,04,22,18,01,11,14
142,2017-03-02,25 21 09 29 31 26 13,25,21,09,29,31,26,13
141,2017-03-05,15 02 22 17 16 32 07,15,02,22,17,16,32,07
140,2017-03-07,30 19 10 03 12 27 08,30,19,10,03,12,27,08
139,2017-03-09,11 30 27 02 14 04 05,11,30,27,02,14,04,05
138,2017-03-12,07 08 12 30 13 22 09,07,08,12,30,13,22,09
137,2017-03-14,25 23 30 02 15 21 10,25,23,30,02,15,21,10
136,2017-03-16,09 23 30 07 01 20 02,09,23,30,07,01,20,02
135,2017-03-19,26 10 06 27 29 16 03,26,10,06,27,29,16,03
134,2017-03-21,24 27 31 15 05 08 11,24,27,31,15,05,08,11
133,2017-03-23,30 23 05 07 15 20 15,30,23,05,07,15,20,15
132,2017-03-26,19 32 04 08 33 07 13,19,32,04,08,33,07,13
131,2017-03-28,28 01 32 06 24 14 12,28,01,32,06,24,14,12
130,2017-03-30,10 24 02 27 01 05 15,10,24,02,27,01,05,15
129,2017-04-02,25 11 30 20 22 15 05,25,11,30,20,22,15,05
128,2017-04-04,01 04 13 08 24 27 05,01,04,13,08,24,27,05
127,2017-04-06,02 12 04 17 24 14 15,02,12,04,17,24,14,15
126,2017-04-09,33 28 19 23 29 15 04,33,28,19,23,29,15,04
125,2017-04-11,13 27 22 04 15 10 04,13,27,22,04,15,10,04
124,2017-04-13,23 02 07 04 10 01 04,23,02,07,04,10,01,04
123,2017-04-16,08 13 23 16 27 31 08,08,13,23,16,27,31,08
122,2017-04-18,08 31 16 19 32 21 06,08,31,16,19,32,21,06
121,2017-04-20,16 25 07 21 05 20 05,16,25,07,21,05,20,05
120,2017-04-23,04 13 26 32 23 14 10,04,13,26,32,23,14,10
119,2017-04-25,33 10 08 32 05 02 02,33,10,08,32,05,02,02
118,2017-04-27,09 14 15 19 05 08 07,09,14,15,19,05,08,07
117,2017-04-30,14 08 15 29 01 20 10,14,08,15,29,01,20,10
116,2017-05-02,27 12 20 29 10 24 07,27,12,20,29,10,24,07
115,2017-05-04,09 15 24 02 05 25 11,09,15,24,02,05,25,11
114,2017-05-07,31 08 18 24 07 29 07,31,08,18,24,07,29,07
113,2017-05-09,15 04 09 31 29 11 06,15,04,09,31,29,11,06
112,2017-05-11,09 02 33 28 23 03 08,09,02,33,28,23,03,08
111,2017-05-14,12 24 13 20 31 07 05,12,24,13,20,31,07,05
110,2017-05-16,13 21 14 18 19 28 06,13,21,14,18,19,28,06
109,2017-05-18,18 31 30 20 22 23 16,18,31,30,20,22,23,16
108,2017-05-21,01 09 28 22 32 13 11,01,09,28,22,32,13,11
107,2017-05-23,15 25 09 19 08 04 09,15,25,09,19,08,04,09
106,2017-05-25,26 10 13 24 05 31 04,26,10,13,24,05,31,04
105,2017-05-28,06 20 12 26 07 27 11,06,20,12,26,07,27,11
104,2017-05-30,26 31 22 24 07 01 10,26,31,22,24,07,01,10
103,2017-06-01,12 25 22 31 20 16 04,12,25,22,31,20,16,04
102,2017-06-04,16 10 24 02 28 22 15,16,10,24,02,28,22,15
101,2017-06-06,02 08 10 12 05 21 07,02,08,10,12,05,21,07
100,2017-06-08,26 01 04 17 06 19 03,26,01,04,17,06,19,03
99,2017-06-11,01 29 03 10 04 18 04,01,29,03,10,04,18,04
98,2017-06-13,02 30 22 10 31 06 15,02,30,22,10,31,06,15
97,2017-06-15,11 31 02 29 23 12 05,11,31,02,29,23,12,05
96,2017-06-18,25 01 22 06 14 26 12,25,01,22,06,14,26,12
95,2017-06-20,02 31 03 32 06 14 03,02,31,03,32,06,14,03
94,2017-06-22,23 11 26 30 06 14 02,23,11,26,30,06,14,02
93,2017-06-25,06 16 03 23 26 30 14,06,16,03,23,26,30,14
92,2017-06-27,06 23 16 31 30 02 02,06,23,16,31,30,02,02
91,2017-06-29,19 01 06 03 29 21 07,19,01,06,03,29,21,07
90,2017-07-02,04 01 08 15 14 09 13,04,01,08,15,14,09,13
89,2017-07-04,22 17 02 01 04 15 14,22,17,02,01,04,15,14
88,2017-07-06,18 24 22 07 05 19 16,18,24,22,07,05,19,16
87,2017-07-09,03 27 23 14 07 25 08,03,27,23,14,07,25,08
86,2017-07-11,24 12 16 01 22 20 08,24,12,16,01,22,20,08
85,2017-07-13,03 14 05 30 26 25 05,03,14,05,30,26,25,05
84,2017-07-16,14 21 18 28 29 25 10,14,21,18,28,29,25,10
83,2017-07-18,08 14 24 20 03 26 12,08,14,24,20,03,26,12
82,2017-07-20,11 05 01 22 24 20 02,11,05,01,22,24,20,02
81,2017-07-23,01 25 30 06 05 16 09,01,25,30,06,05,16,09
80,2017-07-25,05 06 13 03 22 20 07,05,06,13,03,22,20,07
79,2017-07-27,28 03 19 14 13 06 06,28,03,19,14,13,06,06
78,2017-07-30,22 18 07 29 23 09 06,22,18,07,29,23,09,06
77,2017-08-01,16 11 12 13 23 25 12,16,11,12,13,23,25,12
76,2017-08-03,33 16 22 10 01 07 09,33,16,22,10,01,07,09
75,2017-08-06,07 10 28 05 23 29 03,07,10,28,05,23,29,03
74,2017-08-08,29 10 33 18 19 32 09,29,10,33,18,19,32,09
73,2017-08-10,22 07 27 09 15 08 12,22,07,27,09,15,08,12
72,2017-08-13,31 28 08 11 19 13 06,31,28,08,11,19,13,06
71,2017-08-15,22 09 19 12 29 10 16,22,09,19,12,29,10,16
70,2017-08-17,12 19 02 06 29 11 06,12,19,02,06,29,11,06
69,2017-08-20,18 10 30 31 19 05 03,18,10,30,31,19,05,03
68,2017-08-22,04 27 22 30 33 19 01,04,27,22,30,33,19,01
67,2017-08-24,06 05 16 28 29 02 04,06,05,16,28,29,02,04
66,2017-08-27,23 04 07 18 24 08 02,23,04,07,18,24,08,02
65,2017-08-29,11 28 01 32 04 31 16,11,28,01,32,04,31,16
64,2017-08-31,10 14 04 20 18 08 11,10,14,04,20,18,08,11
63,2017-09-03,25 31 33 01 21 23 01,25,31,33,01,21,23,01
62,2017-09-05,01 14 23 30 20 15 14,01,14,23,30,20,15,14
61,2017-09-07,03 12 06 25 07 26 07,03,12,06,25,07,26,07
60,2017-09-10,31 20 25 12 15 27 02,31,20,25,12,15,27,02
59,2017-09-12,32 30 08 09 15 17 06,32,30,08,09,15,17,06
58,2017-09-14,17 14 15 20 07 12 01,17,14,15,20,07,12,01
57,2017-09-17,21 16 08 14 18 23 16,21,16,08,14,18,23,16
56,2017-09-19,12 19 15 23 01 03 14,12,19,15,23,01,03,14
55,2017-09-21,19 10 05 32 17 29 12,19,10,05,32,17,29,12
54,2017-09-24,23 16 22 10 03 14 11,23,16,22,10,03,14,11
53,2017-09-26,29 06 04 33 16 27 05,29,06,04,33,16,27,05
52,2017-09-28,06 12 15 13 18 26 13,06,12,15,13,18,26,13
51,2017-10-01,11 04 31 25 10 30 01,11,04,31,25,10,30,01
50,2017-10-03,14 30 22 32 02 20 02,14,30,22,32,02,20,02
49,2017-10-05,11 08 02 01 14 21 09,11,08,02,01,14,21,09
48,2017-10-08,22 33 09 30 15 08 16,22,33,09,30,15,08,16
47,2017-10-10,31 09 25 26 21 16 14,31,09,25,26,21,16,14
46,2017-10-12,10 19 08 23 28 15 16,10,19,08,23,28,15,16
45,2017-10-15,32 19 22 18 24 11 07,32,19,22,18,24,11,07
44,2017-10-17,22 21 27 24 20 11 15,22,21,27,24,20,11,15
43,2017-10-19,06 31 04 21 11 05 10,06,31,04,21,11,05,10
42,2017-10-22,28 26 02 06 29 11 03,28,26,02,06,29,11,03
41,2017-10-24,25 23 14 01 29 30 03,25,23,14,01,29,30,03
40,2017-10-26,21 01 27 30 16 17 16,21,01,27,30,16,17,16
39,2017-10-29,21 24 14 27 32 15 12,21,24,14,27,32,15,12
38,2017-10-31,22 29 02 31 13 06 08,22,29,02,31,13,06,08
37,2017-11-02,14 33 09 21 06 05 02,14,33,09,21,06,05,02
36,2017-11-05,31 13 05 23 25 14 02,31,13,05,23,25,14,02
35,2017-11-07,07 27 10 01 11 26 11,07,27,10,01,11,26,11
34,2017-11-09,09 13 05 02 03 28 11,09,13,05,02,03,28,11
33,2017-11-12,30 23 18 15 17 06 11,30,23,18,15,17,06,11
32,2017-11-14,28 05 04 11 14 32 04,28,05,04,11,14,32,04
31,2017-11-16,07 14 18 06 01 26 16,07,14,18,06,01,26,16
30,2017-11-19,03 10 18 07 24 21 12,03,10,18,07,24,21,12
29,2017-11-21,26 10 23 31 05 20 03,26,10,23,31,05,20,03
28,2017-11-23,28 01 24 17 32 33 02,28,01,24,17,32,33,02
27,2017-11-26,28 14 24 02 20 32 16,28,14,24,02,20,32,16
26,2017-11-28,28 21 22 25 29 30 08,28,21,22,25,29,30,08
25,2017-11-30,07 06 11 13 01 15 05,07,06,11,13,01,15,05
24,2017-12-03,23 13 14 18 08 33 06,23,13,14,18,08,33,06
23,2017-12-05,14 06 29 20 04 09 14,14,06,29,20,04,09,14
22,2017-12-07,16 14 32 03 20 31 09,16,14,32,03,20,31,09
21,2017-12-10,17 12 28 06 25 02 12,17,12,28,06,25,02,12
20,2017-12-12,01 25 27 26 33 19 10,01,25,27,26,33,19,10
19,2017-12-14,25 31 07 20 03 21 14,25,31,07,20,03,21,14
18,2017-12-17,07 32 11 14 04 29 12,07,32,11,14,04,29,12
17,2017-12-19,30 20 05 08 27 15 13,30,20,05,08,27,15,13
16,2017-12-21,20 23 19 14 21 06 08,20,23,19,14,21,06,08
15,2017-12-24,09 07 27 02 11 05 16,09,07,27,02,11,05,16
14,2017-12-26,29 26 23 10 06 25 05,29,26,23,10,06,25,05
13,2017-12-28,13 11 07 18 19 12 16,13,11,07,18,19,12,16
12,2017-12-31,15 05 18 13 26 09 05,15,05,18,13,26,09,05
11,2018-01-02,28 11 26 01 31 08 04,28,11,26,01,31,08,04
10,2018-01-04,07 33 18 24 31 29 16,07,33,18,24,31,29,16
9,2018-01-07,16 31 20 01 14 17 04,16,31,20,01,14,17,04
8,2018-01-09,31 18 30 26 14 19 11,31,18,30,26,14,19,11
7,2018-01-11,31 20 21 02 33 28 06,31,20,21,02,33,28,06
6,2018-01-14,09 29 17 07 08 02 11,09,29,17,07,08,02,11
5,2018-01-16,31 20 13 25 27 14 12,31,20,13,25,27,14,12
4,2018-01-18,05 09 17 12 10 19 13,05,09,17,12,10,19,13
3,2018-01-21,10 17 26 23 05 32 07,10,17,26,23,05,32,07
2,2018-01-23,21 22 08 17 01 20 03,21,22,08,17,01,20,03
1,2018-01-25,27 10 03 21 23 33 11,27,10,03,21,23,33,11
0,2018-01-28,12 19 26 11 28 13 12,12,19,26,11,28,13,12
